Vv_m2,2000,1000,VIT_06s0004g01460<br>VIT_06s0004g01450
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
1,VIT_03s0063g00680,2070,1.0000,Zinc metalloprotease pitrilysin sub A,E3_4_24_x,,,
2,VIT_06s0004g01470,2054,1.0000,Lipoxygenase LOX1,E1_13_11_12,,vv10592alpha-Linolenic_acid_metabolism,
3,VIT_05s0094g00880,2063,0.9995,Unknown,,,,
4,VIT_00s0245g00030,2063,0.9995,Integral membrane family protein,,,,
5,VIT_08s0056g01690,2062,0.9995,LrgB-like family protein,,,,
6,VIT_09s0018g01800,2060,0.9995,Acid phosphatase,E3_1_3_2,,vv10740Riboflavin_metabolism,
7,VIT_19s0014g00250,2059,0.9990,Bile acid:sodium symporter,K03453,,vv50123Porters_cat_18_to_29,
8,VIT_08s0007g04580,2066,0.9986,UGT73C2 (UDP-glucosyl transferase 73C2),,,,
9,VIT_01s0137g00510,2065,0.9985,CYP71B10,CYP71B10,,vv10940Phenylpropanoid_biosynthesis,
10,VIT_08s0007g00920,2064,0.9976,Tropinone reductase,E1_1_1_206,,vv10220Urea_cycle_and_metabolism_of_amino_groups,
11,VIT_08s0007g05990,2041,0.9903,Beta 1-3 glucanase,E3_2_1_6,,,
12,VIT_04s0008g03600,2026,0.9835,Tocopherol cyclase,K09834,,vv10100Biosynthesis_of_steroids,
13,VIT_12s0059g01870,2020,0.9830,GH3-like protein,AUXINBIOSYNTHESIS_GH3,,vv11002Auxin_biosynthesis,
14,VIT_08s0007g01640,2018,0.9758,Fructokinase,E2_7_1_4,,vv10051Fructose_and_mannose_metabolism,vv10500Starch_and_sucrose_metabolism
15,VIT_08s0056g01070,2012,0.9758,MATE efflux family protein,MATE,,vv50125Porters_cat_66_to_94,
16,VIT_00s0267g00030,2004,0.9728,Unknown,,,,
17,VIT_11s0052g01630,2017,0.9706,Anthocyanidin 3-O-glucosyltransferase,E2_4_1_115,,vv10942Anthocyanin_biosynthesis,
18,VIT_03s0017g01280,1989,0.9679,ABC transporter G member 7,ABCG7,,vv52010ABC_transporters,
19,VIT_10s0116g01580,1976,0.9578,No hit,,,,
20,VIT_04s0008g03590,1988,0.9562,Phosphorylase,E2_4_1_1,,vv10500Starch_and_sucrose_metabolism,
21,VIT_15s0021g01560,1974,0.9545,Leucine carboxyl methyltransferase family protein,K00599,,vv10340Histidine_metabolism,vv10350Tyrosine_metabolism
22,VIT_06s0009g02850,1971,0.9494,Cytochrome P450  family 79  subfamily A  polypeptide 2,K12153,,vv10966Glucosinolate_biosynthesis,
23,VIT_15s0046g00490,1954,0.9481,Wax synthase,E2_3_1_75,,vv11000Single_reactions,
24,VIT_18s0001g07360,1946,0.9419,ER6 protein universal stress protein (USP) family,USPER6,,vv30008Ethylene_signaling,
25,VIT_01s0011g00100,1944,0.9409,MADS-box APETALA 1,APETALA1_2,,vv30009Flower_development,vv60042MADS
26,VIT_00s0820g00010,1937,0.9394,Unknown protein,,,,
27,VIT_05s0020g04110,1941,0.9377,ELIP1 (early light-inducible protein),,,,
28,VIT_19s0015g00740,1932,0.9347,Prefoldin,,,,
29,VIT_07s0151g00110<br>VIT_07s0151g00190<br>VIT_07s0151g00250,1926,0.9331,
30,VIT_15s0048g01130,1924,0.9304,Subtilase,,,,
31,VIT_11s0052g01600,1919,0.9302,UDP-glucose flavonoid 3-O-glucosyltransferase 7,E2_4_1_91,,vv10941Flavonoid_biosynthesis,
32,VIT_00s0266g00020<br>VIT_00s0372g00020<br>VIT_00s0271g00010<br>VIT_00s0385g00020<br>VIT_00s0522g00020<br>VIT_00s0372g00060<br>VIT_00s0372g00030<br>VIT_00s0385g00010,1919,0.9288,
33,VIT_19s0015g00510,1909,0.9271,Pectate lyase 2,E4_2_2_2,,vv40006Cell_wall,
34,VIT_00s0218g00100,1914,0.9264,Metal transporter Nramp6,NRAMP6,,vv50124Porters_cat_30_to_64,
35,VIT_15s0046g02390,1909,0.9240,ANTR2 (anion transporter 2),ANTR2,,vv50121Porters_cat_1_to_6,
36,VIT_06s0080g01020,1918,0.9234,Secoisolariciresinol dehydrogenase,SIRD,,vv10940Phenylpropanoid_biosynthesis,
37,VIT_18s0001g01370,1901,0.9206,Wall-associated receptor kinase 5,,,,
